edate,VarCov_mktrf_mktrf,VarCov_smb_mktrf,VarCov_hml_mktrf,VarCov_smb_smb,VarCov_hml_smb,VarCov_hml_hml
2009m1,.0055586677,.00066295249,.0002461923,.00073892839,.00024364212,.0013788206
2009m2,.0057644276,.00061586517,.00090692117,.0006511659,.00027816449,.0032525708
2009m3,.0064070141,.00058326917,.0012752921,.00057594437,.00026115877,.0035799625
2009m4,.0063708019,.00052809122,.0012516637,.00051196094,.00022322395,.0031111974
2009m5,.0066035115,.00082266342,.0013823365,.00076523481,.00036705995,.0029692752
2009m6,.0059670978,.00069825235,.0011737178,.0007595694,.00032647231,.0024520594
2009m7,.0051800176,.00062866136,.0010194146,.00075855118,.00025414678,.0021695057
2009m8,.0050953608,.00065915298,.001122333,.00072258303,.00028845016,.0021721271
2009m9,.0045154011,.00056982698,.001192213,.00064895803,.00023983594,.0026823196
2009m10,.0040729004,.00057045277,.0010272644,.00065598456,.00021911257,.0022222688
2009m11,.0036881166,.00064942427,.0010077442,.00085586397,.00034508167,.0021727243
2009m12,.0035107958,.00052632403,.00086191593,.00084664789,.0003081022,.0018064427
2010m1,.0031265453,.00061425124,.00073193817,.0012613453,.00028649924,.0015082135
2010m2,.0029460755,.00054113491,.00063592347,.0011002223,.0002428528,.001264851
2010m3,.0026800702,.00049864524,.00061600161,.00097807706,.00023296261,.0011936063
2010m4,.0027419853,.00050702051,.00062047224,.00088400813,.00021849935,.0010611578
2010m5,.0024384309,.00053604197,.00057119812,.001118428,.00029733047,.00099948142
2010m6,.0030454097,.00050862163,.00072007155,.0009767412,.00026432966,.0009703167
2010m7,.0031494249,.00055770093,.00092659763,.00091875525,.0003254741,.0011967676
2010m8,.0032317187,.00051248219,.00080069044,.00080555544,.00027628712,.0010171809
2010m9,.0031975806,.00059849961,.00080550852,.00084490149,.0003022778,.00094927562
2010m10,.0037443892,.0008358488,.00056745921,.00095131696,.00019425771,.0009983005
2010m11,.0033972063,.00075752137,.00045720307,.0008488553,.00015459285,.00097896857
2010m12,.0029793973,.00069648708,.00039941585,.00092925073,.00011104572,.00086031074
2011m1,.0030698949,.00065488426,.00053270091,.00081922958,.00011637768,.0009246422
2011m2,.0027188133,.00057025981,.0004648855,.00081523223,.000095636817,.00079567952
2011m3,.0024914453,.00053658092,.0004228116,.00074597966,.000092241527,.00069663458
2011m4,.0022047197,.00048144025,.00038072959,.00074546936,.000048630533,.00066402799
2011m5,.002016162,.00042037768,.00030176132,.00065915886,.000054910248,.00070904993
2011m6,.001843999,.00038738837,.00031394992,.00059234374,.000066313813,.00070921605
2011m7,.0017221685,.00035211319,.0002915732,.00052673445,.000060354298,.00062446285
2011m8,.0016583181,.0003587355,.0003026746,.00049882027,.000073305491,.00058380223
2011m9,.0020289591,.00054674858,.0004584039,.00058542407,.00015096102,.00063269952
2011m10,.002634088,.00080680469,.00055207004,.00070912298,.00019519715,.00060096383
2011m11,.0036849692,.0010921415,.00048867182,.00078561751,.00016468509,.00053466269
2011m12,.0032372845,.00095046643,.00043485005,.00069231039,.00014579647,.00048504688
2012m1,.0028423774,.00082940608,.00038832662,.00061963679,.00012146668,.00046527555
2012m2,.0027305759,.00081890513,.00030877115,.00060919393,.000085646112,.00045254195
2012m3,.0025739868,.00069398683,.00027295484,.00058725709,.000081139129,.00041038284
2012m4,.0023438334,.00060159911,.00025737943,.00052869169,.000069308531,.00038018182
2012m5,.0021066731,.00053863326,.00024392061,.00047670823,.0000675638,.00036086349
2012m6,.0024453753,.000505395,.0002881106,.00042643759,.000062135703,.00034676006
2012m7,.002286009,.0004700094,.00026506724,.0003900525,.000057078767,.00032396024
2012m8,.0020281516,.00043021562,.00024038322,.00045626322,.000072089868,.00031078354
2012m9,.0018480748,.00038724,.0002387439,.00040998982,.000068894631,.0003103991
2012m10,.0017022756,.00035300807,.00024504325,.00037117751,.000068297057,.00031810018
2012m11,.0016014437,.00034652677,.00015002349,.00035601886,.000020386609,.00047065283
2012m12,.0014421432,.00031055583,.00013757682,.00032560338,.000014870046,.00044476663
2013m1,.001308397,.00028884324,.00014875142,.00032448256,.000061713596,.00056114275
2013m2,.001474914,.00028317663,.00016448836,.0002974362,.000057239751,.0005034096
2013m3,.0013378414,.00025305382,.0001482745,.00027655903,.000052757179,.00045159325
2013m4,.0013488831,.00025823578,.0001202356,.00026255214,.000043687334,.00041437001
2013m5,.0012344038,.00021885615,.00011332228,.00033419899,.000034831111,.00037949567
2013m6,.0011804274,.00023550783,.0001543901,.00034040373,.000068545909,.00042261794
2013m7,.0011253447,.00019756649,.00015081737,.00032587827,.000057744295,.0003887385
2013m8,.0013276319,.00027687009,.00015558783,.00034245243,.00005846491,.00035904531
2013m9,.0013478262,.00024945449,.00025986208,.00031150115,.000051359293,.00048431632
2013m10,.0013375122,.00032302388,.00020080405,.00040034251,8.1048083e-06,.00047215438
2013m11,.0013608304,.00025428948,.00020798981,.00039831339,-1.5523173e-06,.00043453078
2013m12,.0013059453,.00025698703,.00018841315,.00037808742,-6.5244080e-07,.00039507871
2014m1,.0012421705,.00022426782,.00016138381,.0003465132,4.2106135e-06,.00036955476
2014m2,.0013291598,.00018158091,.00025599074,.00032319175,-.000013340183,.00043722554
2014m3,.0013954949,.00017838593,.0002124555,.00029549244,-.000011909825,.00040496679
2014m4,.0012667113,.00017282998,.00020192799,.00032525725,-.00011040418,.00071423216
2014m5,.0011652126,.00021138751,.00017663719,.00055982161,-.00013071037,.00063065003
2014m6,.0010906126,.00017820077,.00015306206,.00055193144,-.00010594026,.00056145067
2014m7,.0010482344,.00021875606,.00012552828,.00061229261,-.00011705478,.00051331258
2014m8,.0010591022,.00032386545,.00012508211,.00080966589,-.000099696328,.00046080086
2014m9,.0011275535,.00030287393,.000090105641,.00071313366,-.000087307526,.00042854008
2014m10,.0011224432,.00038072208,.00012393143,.00084670843,-.000036570269,.00042648963
2014m11,.00107147,.00042982542,.000085822256,.0009941461,-.000098521552,.00045189852
2014m12,.0010291523,.00036629254,.000029491997,.00093611947,-.00004074656,.00058056868
2015m1,.00095926446,.00032485649,.00002034124,.00090923533,-5.9468957e-06,.00056282443
2015m2,.0010672251,.00031457067,.00016363472,.00080250611,.000012639091,.00072484481
2015m3,.0013375744,.00030954304,.000066848916,.00070811925,7.7438926e-06,.00069679396
2015m4,.001256278,.00025309942,.000074328556,.00075128837,-6.9450443e-06,.00061711977
2015m5,.0011467829,.00024294626,.000069979222,.0008001402,-.000037435846,.00057809986
2015m6,.0010579973,.00022454388,.000059246198,.00071287388,-.000040126906,.00055410794
2015m7,.0010369559,.00016450149,.000079411591,.00073732506,-.000057570924,.00051202165
2015m8,.00096719211,.00013548885,.000048119255,.00089865195,.00010706552,.00078004203
2015m9,.0014454188,.0001091058,-.000080663813,.00079068809,.0001029412,.00076263648
2015m10,.0014806374,.00018102345,-.000071874347,.00080060074,.000088923713,.00066171773
2015m11,.0019337386,.000078633093,-.000083898565,.00076296693,.000085905951,.00058216002
2015m12,.0017267866,.000077521589,-.000066663772,.00084949128,.00005739904,.00052741857
2016m1,.0016487186,.00013474702,2.6830173e-06,.00086711731,.00011855044,.00059219584
2016m2,.0019859653,.00030040846,-.000083690044,.00093238999,.000064111402,.00058032881
2016m3,.0017784848,.00026589367,-.000062979387,.00082474557,.000053445561,.0005235158
2016m4,.00206268,.0002859128,-.000016764749,.00073307776,.000052587839,.00047638049
2016m5,.0018374415,.00025687175,-4.9963005e-06,.0006510024,.000063981977,.00056110584
2016m6,.0016578959,.00022857627,-.000014659741,.00057770463,.000064928558,.00056806341
2016m7,.0014972879,.0002039746,2.6986609e-06,.00051666569,.00005188501,.00055520958
2016m8,.0014790685,.00027121752,-.000024236417,.0005730461,.00001796815,.00051980047
2016m9,.0013378431,.00024338285,-.000021291671,.00051907258,.000038384598,.00059000379
2016m10,.0012189485,.00021749272,-7.3840429e-06,.00051445863,.000010410666,.00056479138
2016m11,.0012039202,.00033092132,-.00009189023,.00074979191,-.0001492977,.00072706479
2016m12,.0013086856,.00054166303,.00022289051,.0011068662,.00023619816,.0016551889
